Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /app/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/django_rest_passwordreset/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /app/backend/locale with glob **/*.mo.
(0.020) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\yaml\nodes.py first seen with mtime 1744735270.9926844
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1744388821.653698
File C:\Python312\Lib\copy.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1744388823.65269
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1744388823.663287
File C:\Python312\Lib\subprocess.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreapi\__init__.py first seen with mtime 1745429066.0821257
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1744388823.6736422
File C:\Python312\Lib\asyncio\locks.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1744388823.492577
File C:\Python312\Lib\urllib\response.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\click\decorators.py first seen with mtime 1745165774.4780898
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1744388823.5769615
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1744388823.5561485
File C:\Python312\Lib\html\parser.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\yaml\loader.py first seen with mtime 1744735270.9926844
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1744388822.3757029
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1745429065.820118
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1745165774.3514192
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1744388821.951095
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\app\backends.py first seen with mtime 1745165775.141236
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\drf_yasg\inspectors\query.py first seen with mtime 1745424734.7431874
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1744388821.704004
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\utils\functional.py first seen with mtime 1745165774.7463455
File C:\Python312\Lib\html\__init__.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1745427903.4744604
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1744388823.591179
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreapi\codecs\python.py first seen with mtime 1745429066.095602
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\utils\compat.py first seen with mtime 1745165774.7280772
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1744388823.5400703
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\requests\packages.py first seen with mtime 1744735373.9807286
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1744388821.6557038
File C:\Python312\Lib\numbers.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1744388823.6829085
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1744388821.6488705
File C:\Python312\Lib\unittest\main.py first seen with mtime 1717692852.0
File C:\Python312\Lib\difflib.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1744388821.749858
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1744388823.5769615
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1744388823.5561485
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1744735373.553509
File C:\Python312\DLLs\_ssl.pyd first seen with mtime 1717692902.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\decouple.py first seen with mtime 1744469739.9690657
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\drf_yasg\app_settings.py first seen with mtime 1745424734.7335975
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1745424734.1385646
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1744388823.532405
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\utils\url.py first seen with mtime 1745165774.7523725
File C:\Python312\Lib\xml\parsers\expat.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1744735373.859176
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1745516558.9157436
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\amqp\channel.py first seen with mtime 1745165774.6073337
File C:\Python312\Lib\email\header.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1744735373.553509
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1744388823.572944
File C:\Users\nikol\OneDrive\Desktop\Diploma\backend\apps.py first seen with mtime 1745168404.794408
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1744388821.951095
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1744388823.5082505
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\idna\package_data.py first seen with mtime 1744735373.7020056
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1744388823.4987397
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\platforms.py first seen with mtime 1745165775.141236
File C:\Python312\Lib\ctypes\_endian.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1744388822.2480216
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1744388823.0483532
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1744388822.3757029
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1744388821.653698
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1744388823.491208
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\billiard\compat.py first seen with mtime 1745165774.1718142
File C:\Python312\Lib\bz2.py first seen with mtime 1717692852.0
File C:\Python312\Lib\email\contentmanager.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1744388823.6662872
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1744388823.6933641
File C:\Users\nikol\OneDrive\Desktop\Diploma\backend\urls.py first seen with mtime 1745941593.1083126
File C:\Python312\Lib\json\encoder.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django_rest_passwordreset\models.py first seen with mtime 1744465876.8540092
File C:\Python312\Lib\unittest\result.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\vine\funtools.py first seen with mtime 1745165773.36238
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\utils\nodenames.py first seen with mtime 1745165775.2530546
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\billiard\process.py first seen with mtime 1745165774.174042
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\certifi\core.py first seen with mtime 1744735373.946891
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\abstract.py first seen with mtime 1745165774.6849823
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1744388823.6736422
File C:\Python312\Lib\pprint.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1744388821.9531076
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1744388823.479071
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\yaml\serializer.py first seen with mtime 1744735271.0116718
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1744388823.663287
File C:\Python312\Lib\calendar.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1744388823.5303948
File C:\Python312\Lib\_compression.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\jinja2\bccache.py first seen with mtime 1745429065.820118
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1744388823.552584
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1744388823.691643
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1744388821.7518637
File C:\Users\nikol\OneDrive\Desktop\Diploma\backend\models.py first seen with mtime 1745854618.3663108
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1744388822.5039496
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreschema\compat.py first seen with mtime 1745429066.0430107
File C:\Python312\Lib\collections\__init__.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\connection.py first seen with mtime 1745165774.6900656
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1744388823.6736422
File C:\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreapi\client.py first seen with mtime 1745429066.0821257
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1745429065.8246489
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\click\formatting.py first seen with mtime 1745165774.484066
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1744388823.5846617
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\app\autoretry.py first seen with mtime 1745165775.141236
File C:\Python312\Lib\threading.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1744388823.6850376
File C:\Python312\Lib\http\cookiejar.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\amqp\abstract_channel.py first seen with mtime 1745165774.6056893
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1744388823.5274558
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1745165774.3514192
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreapi\codecs\text.py first seen with mtime 1745429066.095602
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\app\annotations.py first seen with mtime 1745165775.141236
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1744388823.030498
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1744470590.0908816
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1744388823.5561485
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\resource.py first seen with mtime 1745165774.7004335
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\billiard\util.py first seen with mtime 1745165774.1891277
File C:\Python312\Lib\unittest\runner.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1744388823.65269
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\app\registry.py first seen with mtime 1745165775.1593454
File C:\Python312\Lib\contextlib.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1744388823.492577
File C:\Python312\Lib\importlib\_abc.py first seen with mtime 1717692852.0
File C:\Python312\Lib\textwrap.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1744388823.6367092
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1744388822.363478
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1744465761.823729
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1745516558.9168866
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1744388823.030498
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1744388821.653698
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1745165774.3514192
File C:\Python312\Lib\ast.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1744388821.9494803
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1744388823.492577
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1744388823.6736422
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1744388823.5044587
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1744388823.5791397
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\transport\native_delayed_delivery.py first seen with mtime 1745165774.7280772
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1744388823.5821624
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\exceptions.py first seen with mtime 1745165774.6900656
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1744388821.653698
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1744388823.4773884
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\utils\__init__.py first seen with mtime 1745165774.7280772
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1744388823.492577
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1744465761.830999
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1744465761.6124153
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1745165774.1130557
File C:\Python312\Lib\asyncio\tasks.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1744388823.6736422
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1744388823.2424123
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\vine\utils.py first seen with mtime 1745165773.3654087
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1744388823.6933641
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreapi\codecs\display.py first seen with mtime 1745429066.0929716
File C:\Python312\Lib\logging\config.py first seen with mtime 1717692852.0
File C:\Python312\Lib\getpass.py first seen with mtime 1717692852.0
File C:\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1744465761.830999
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1744735373.9832478
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\requests\__version__.py first seen with mtime 1744735373.9666579
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1744388823.6599944
File C:\Python312\Lib\heapq.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1744388823.5561485
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1744735373.5595279
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\drf_yasg\views.py first seen with mtime 1745424734.739164
File C:\Python312\Lib\xml\__init__.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1744388823.586437
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1744388823.6681643
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django_rest_passwordreset\views.py first seen with mtime 1744465876.8606608
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1744388822.5039496
File C:\Python312\Lib\re\__init__.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1745516558.914647
File C:\Python312\DLLs\_ctypes.pyd first seen with mtime 1717692902.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1744388823.5561485
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1744388823.586979
File C:\Python312\Lib\email\_parseaddr.py first seen with mtime 1717692852.0
File C:\Python312\Lib\random.py first seen with mtime 1717692852.0
File C:\Python312\Lib\datetime.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1744388822.2480216
File C:\Python312\Lib\ipaddress.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1744388821.6516924
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1744388823.6681643
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1744388822.2480216
File C:\Python312\Lib\operator.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1744388823.6599944
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\uritemplate\variable.py first seen with mtime 1745424734.59294
File C:\Python312\Lib\types.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1744388822.2480216
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1744388821.646859
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1744388823.6367092
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1744388823.6367092
File C:\Python312\Lib\ssl.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1744465761.603201
File C:\Python312\Lib\locale.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1744470590.0987735
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\utils\objects.py first seen with mtime 1745165774.7483552
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1744388823.6367092
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1744388823.6933641
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1744388823.6736422
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\transport\__init__.py first seen with mtime 1745165774.7162547
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1744735373.843263
File C:\Python312\DLLs\_bz2.pyd first seen with mtime 1717692902.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1744388823.5891733
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1744388823.4987397
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1744388823.4987397
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1744388823.5303948
File C:\Python312\Lib\asyncio\constants.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1744465761.6069593
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1744388823.6736422
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1744388823.5400703
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1744388821.9531076
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1744388823.6736422
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1744388823.5400703
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\click\__init__.py first seen with mtime 1745165774.468052
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1744388821.70147
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\apps.py first seen with mtime 1745516558.9690013
File C:\Python312\Lib\reprlib.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\orders\settings.py first seen with mtime 1746184569.92343
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1744388823.572944
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1744388822.2480216
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1744388823.5561485
